56,necko_strconv.xpt,0,1475,1171365508000
57,exthandler.xpt,0,1455,1171365612000
58,mimetype.xpt,0,1448,1171365507000
59,dom_xpath.xpt,0,1417,1171365699000
60,dom_range.xpt,0,1397,1171365699000
61,locale.xpt,0,1377,1171365466000
62,xpcom.xpt,0,1330,1171365327000
63,xpinstall.xpt,0,1293,1171366869000
64,dom_traversal.xpt,0,1282,1171365699000
65,txmgr.xpt,0,1258,1171366620000
66,jar.xpt,0,1255,1171365558000
67,xuldoc.xpt,0,1209,1171366020000
68,content_xslt.xpt,0,1193,1171366103000
69,webshell_idls.xpt,0,1191,1171366559000
70,unicharutil.xpt,0,1181,1171365438000
71,toolkitprofile.xpt,0,1088,1171366850000
72,spellchecker.xpt,0,1060,1171366836000
73,find.xpt,0,1036,1171366565000
74,bookmarks.xpt,0,1019,1171366801000
75,xpautocomplete.xpt,0,983,1171366801000
76,necko_socket.xpt,0,920,1171365507000
77,necko_dns.xpt,0,914,1171365503000
78,layout_printing.xpt,0,911,1171366486000
79,commandlines.xpt,0,880,1171366831000
80,mozfind.xpt,0,845,1171366797000
81,dom_stylesheets.xpt,0,818,1171365698000
82,dom_storage.xpt,0,772,1171365700000
83,txtsvc.xpt,0,759,1171366589000
84,htmlparser.xpt,0,694,1171365635000
85,content_xmldoc.xpt,0,693,1171366010000
86,chardet.xpt,0,679,1171365473000
87,xulapp.xpt,0,658,1171366860000
88,intl.xpt,0,645,1171365470000
89,satchel.xpt,0,631,1171366824000
90,composer.xpt,0,629,1171366620000
91,pipboot.xpt,0,628,1171366984000
92,fastfind.xpt,0,601,1171366806000
93,appstartup.xpt,0,590,1171366832000
94,layout_base.xpt,0,557,1171366265000
95,dom_sidebar.xpt,0,551,1171365699000
96,content_htmldoc.xpt,0,541,1171365979000
97,embed_base.xpt,0,530,1171366559000
98,dom_xbl.xpt,0,498,1171365699000
99,cookie.xpt,0,488,1171365576000
100,filepicker.xpt,0,482,1171366800000
101,content_html.xpt,0,480,1171365886000
102,necko_file.xpt,0,437,1171365527000
103,dom.xpt,0,435,1171365696000
104,pippki.xpt,0,377,1171367022000
105,history.xpt,0,371,1171366817000
106,progressDlg.xpt,0,368,1171366575000
107,chrome.xpt,0,344,1171366790000
108,imgicon.xpt,0,326,1171367047000
109,necko_about.xpt,0,312,1171365520000
110,proxyObjInst.xpt,0,287,1171365325000
111,necko_res.xpt,0,285,1171365526000
112,passwordmgr.xpt,0,276,1171366820000
113,toolkitremote.xpt,0,230,1171366802000
114,dom_views.xpt,0,226,1171365699000
115,windowds.xpt,0,212,1171366799000
116,autoconfig.xpt,0,211,1171367025000
117,alerts.xpt,0,209,1171366803000
118,calbaseinternal.xpt,0,202,1171367088000
119,necko_ftp.xpt,0,201,1171365545000
120,prefetch.xpt,0,192,1171365617000
121,necko_viewsource.xpt,0,188,1171365543000
122,jsconsole.xpt,0,186,1171366575000
123,lwbrk.xpt,0,174,1171365471000
124,urlformatter.xpt,0,172,1171366806000
125,qfaservices.xpt,1,144,1171367163000
126,flashplayer.xpt,2,856,1085088840000

[ArchiveItems,0]

[Interfaces,1211]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},81,-1,1
1,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},66,-1,1
2,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},9,-1,1
3,nsIWSDLPart,{0458dac4-65de-11d5-9b42-00104bdf5339},3,-1,1
4,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},2,-1,1
5,nsIContentSniffer,{a5772d1b-fc63-495e-a169-96e8d3311af0},2,-1,1
6,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},30,-1,1
7,nsIInterfaceInfoToIDL,{b01eb40c-026b-49c9-af55-25e8c9d034c8},3,-1,1
8,nsITimer,{436a83fa-b396-11d9-bcfa-00112478d626},43,-1,1
9,nsIWebServiceProxyFactory,{693611be-bb38-40e0-a98e-b46ff8a5bcca},3,-1,1
10,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},0,-1,1
11,nsIThreadPool,{394c29f0-225f-487f-86d3-4c259da76cab},43,-1,1
12,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},45,-1,1
13,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},2,-1,1
14,nsIAuthPromptAdapterFactory,{60e46383-bb9a-4860-8962-80d9c5c05ddc},2,-1,1
15,calIAttendee,{5d1f2c7c-29bb-4090-94c2-cabe278fe567},4,-1,1
16,nsIJARURI,{d2746619-1724-4f42-8ca8-dacaf1b269d6},66,-1,1
17,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},5,-1,1
18,nsIZipReader,{08fa7e4b-4eec-4cae-b7fe-a3c1d1e9aed2},66,-1,1
19,nsISOAPService,{9927fa40-1dd1-11b2-a8d1-857ad21b872c},3,-1,1
20,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},0,-1,1
21,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},14,-1,1
22,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},82,-1,1
23,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},14,-1,1
24,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},34,-1,1
25,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},9,-1,1
26,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},63,-1,0
27,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},2,-1,1
28,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},2,-1,1
29,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},29,-1,1
30,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
31,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},30,-1,1
32,nsIRemoteService,{a2240f6a-f1e4-4548-9e1a-6f3bc9b2426c},113,-1,1
33,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},16,-1,1
34,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},21,-1,1
35,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},25,-1,1
36,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},13,-1,1
37,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},11,-1,1
38,mozIStorageConnection,{77015f88-bfc2-4669-b1c3-cc19fb07cd4e},37,-1,1
39,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},10,-1,1
40,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},66,-1,0
41,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},16,-1,1
42,nsIWSDLSOAPBinding,{bb76b72e-d143-4738-804a-53b311466dd9},3,-1,1
43,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},2,-1,1
44,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},80,-1,1
45,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},14,-1,1
46,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},7,-1,1
47,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},57,-1,1
48,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},21,-1,1
49,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},0,-1,1
50,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},2,-1,1
51,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},9,-1,1
52,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},55,-1,1
53,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},44,-1,1
54,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},18,-1,1
55,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f},12,-1,1
56,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},14,-1,1
57,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},77,-1,1
58,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},7,-1,1
59,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},49,-1,1
60,nsIAccessibleText,{80e64909-e96b-45e9-81c9-3521a2dea7bb},1,-1,1
61,FlashIScriptablePlugin,{d458fe9c-518c-11d6-84cb-0005029bc257},126,-1,1
62,nsISchemaParticle,{3c14a029-6f4e-11d5-9b46-000064657374},3,-1,1
63,nsIEditingSession,{d39fd2b4-3978-45d2-a4be-ba448171b61b},90,-1,1
64,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},6,-1,1
65,nsIXTFXMLVisual,{e63d240d-bd00-4857-ba65-2f9cc599eead},24,-1,1
66,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},58,-1,1
67,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},13,-1,1
68,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},72,-1,1
69,nsIInstallLocation,{d3d4dada-c6eb-11d9-a68f-001124787b2e},33,-1,1
70,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},9,-1,1
71,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},39,-1,1
72,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},9,-1,1
73,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},35,-1,1
74,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},12,-1,1
75,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},30,-1,1
76,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},7,-1,1
77,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},14,-1,1
78,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},2,-1,1
79,nsIScriptableParamInfo,{2309482b-4631-455f-833f-5e4e9ce38589},3,-1,1
80,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},44,-1,1
81,nsIWyciwygChannel,{280da566-6f19-4487-a8ca-70c5ba1602c1},96,-1,1
82,nsIWindowProvider,{5119ac7f-81dd-4061-96a7-71f2cf5efee4},97,-1,0
83,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},42,-1,1
84,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},2,-1,1
85,nsIDownloadProgressListener,{8b193f0a-cf0c-4b5f-b4e3-a388df6f07b2},50,-1,1
86,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},51,-1,1
87,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},14,-1,1
88,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},6,-1,1
89,nsISOAPTransport,{99ec6695-535f-11d4-9a58-000064657374},3,-1,1
90,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},18,-1,1
91,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},11,-1,1
92,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},2,-1,1
93,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},7,-1,1
94,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},8,-1,0
95,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},0,-1,1
96,mozIStorageStatement,{1f39bc95-090d-40a5-9dee-6d5a591e48bf},37,-1,1
97,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},2,-1,1
98,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},59,-1,1
99,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},2,-1,1
100,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},14,-1,1
101,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},7,-1,1
102,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},41,-1,0
103,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},6,-1,1
104,nsIAccessibleTreeCache,{cc742da2-9c25-4d04-96cd-da407d676c6d},1,-1,1
105,nsITransportSecurityInfo,{68e21b66-1dd2-11b2-aa67-e2b87175e792},76,-1,1
106,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},32,-1,0
107,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},55,-1,1
108,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},0,-1,1
109,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},7,-1,1
110,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},7,-1,0
111,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},43,-1,1
112,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},18,-1,1
113,nsIDOMPopupBlockedEvent,{bb57e9bb-0c89-459c-977d-5cbc1831bdf5},17,-1,1
114,nsISimpleUnicharStreamFactory,{8238cd2e-e8e3-43e8-b556-56e21389c766},14,-1,1
115,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},63,-1,1
116,imgIDecoderObserver,{876f14ee-f27c-41cd-b6fb-9efda3ebc7b5},39,-1,1
117,nsISelectionPrivate,{3225ca54-d7e1-4ff5-8ee9-091b0bfcda1f},12,-1,1
118,nsISchemaType,{3c14a022-6f4e-11d5-9b46-000064657374},3,-1,1
119,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},2,-1,1
120,nsIDOMHTMLCanvasElement,{0583a2ea-ab19-40e1-8be4-5e9b2f275560},0,-1,1
121,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},66,-1,1
122,nsIFTPChannel,{2315d831-8b40-446a-9138-fe09ebb1b720},119,-1,1
123,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},34,-1,1
124,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},14,-1,1
125,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},6,-1,1
126,nsIAccessibleHyperText,{dec56474-2887-4d44-9826-1594cfe4a2f4},1,-1,1
127,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},14,-1,1
128,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},2,-1,1
129,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},14,-1,0
130,nsIThreadInternal,{f89b5063-b06d-42f8-bf23-4dfcf2d80d6a},43,-1,1
131,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},6,-1,1
132,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},30,-1,1
133,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},21,-1,1
134,nsIFeed,{3b8aae33-80e2-4efa-99c8-a6c5b99f76ea},26,-1,1
135,nsIAccessibleProvider,{1a57d854-12df-4b7b-8552-a3cd1fa90618},1,-1,1
136,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},0,-1,1
137,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},64,-1,1
138,nsIScriptableMethodInfo,{9228afa2-187c-4feb-9228-5108e640ca33},3,-1,1
139,nsIAppShellService,{93a28ba2-7e22-11d9-9b6f-000a95d535fa},38,-1,1
140,gfxIImageFrame,{f6d00ee7-defc-4101-b2dc-e72cf4c37c3c},52,-1,1
141,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},1,-1,1
142,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},49,-1,1
143,nsIExternalProtocolService,{a49813a4-98b7-4bdb-998c-8bd9704af0c0},57,-1,1
144,calIItemBase,{18521d75-346d-4616-8778-de2c4a9a676e},4,-1,1
145,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},21,-1,1
146,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},69,-1,1
147,nsIUpdateManager,{fede66a9-9f96-4507-a22a-775ee885577e},36,-1,1
148,nsIChromeEventHandler,{a54dc626-9648-406b-bc82-b5c51b3767d7},94,-1,1
149,nsPIWindowWatcher,{3aaad312-e09d-4010-a013-78ef653dac99},32,-1,0
150,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},7,-1,1
151,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},2,-1,1
152,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},16,-1,1
153,calICompositeCalendar,{8285aa0b-594c-4f93-abe3-523df947e0ad},4,-1,1
154,nsIXPCScriptable,{9cc0c2e0-f769-4f14-8cd6-2d2d40466f6c},13,-1,0
155,inIDOMUtils,{78fd16c2-bdfb-4b1d-8738-d536d0a8f430},28,-1,1
156,nsISOAPPortBinding,{0458dac7-65de-11d5-9b42-00104bdf5339},3,-1,1
157,nsIStyleSheetService,{1f42a6a2-ab0a-45d4-8a96-396f58ea6c6d},94,-1,1
158,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},29,-1,1
159,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},104,-1,1
160,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},54,-1,0
161,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},9,-1,1
162,nsISchemaComponent,{5caaa64e-e191-11d8-842a-000393b6661a},3,-1,1
163,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},18,-1,1
164,nsISHEntry,{9b4c7bf5-5e68-4406-9bb4-a4408c8e8bb5},31,-1,1
165,nsISHistoryInternal,{df8788d6-c0ed-4517-b47e-c719afc94284},31,-1,1
166,nsIXTFElement,{a8b607fd-24b6-4a8c-9a89-d9b24f8e2592},24,-1,1
167,nsIURIFixup,{773081ac-9f81-4bdb-9e7a-5e87b4361f09},10,-1,1
168,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},63,-1,1
169,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},5,-1,1
170,nsIAccessibleEditableText,{91f0a56c-11be-47c7-8d02-7c15e00c05f5},1,-1,1
171,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},16,-1,1
172,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},16,-1,1
173,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},17,-1,1
174,nsIAuthInformation,{0d73639c-2a92-4518-9f92-28f71fea5f20},2,-1,1
175,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},71,-1,1
176,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},101,-1,1
177,calIDateTime,{5678d4a3-2543-4ece-afbb-079292f2866e},4,-1,1
178,nsIPopupBoxObject,{116ffbea-336d-4ff1-a978-7335f54d11da},45,-1,1
179,nsIMarkupDocumentViewer,{18cbdb18-3917-42fd-9c4a-0b2112d41a6d},10,-1,1
180,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},24,-1,1
181,nsIPlaintextEditor,{28dbb4d0-5fea-43f4-aca7-344fc2ecc4f9},5,-1,1
182,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},0,-1,1
183,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},0,-1,1
184,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},7,-1,1
185,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},7,-1,1
186,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},6,-1,1
187,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},18,-1,1
188,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},10,-1,1
189,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},24,-1,1
190,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},28,-1,1
191,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},30,-1,1
192,nsIGenericInterfaceInfoSet,{8cc674ee-52ba-45fa-b897-bb88d35eaa91},3,-1,0
193,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},0,-1,1
194,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},21,-1,1
195,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},5,-1,1
196,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},15,-1,1
197,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},8,-1,1
198,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},6,-1,1
199,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},7,-1,1
200,imgIEncoder,{ccc5b3ad-3e67-4e3d-97e1-b06b2e96fef8},39,-1,1
201,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},6,-1,1
202,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},59,-1,1
203,nsIBookmarksService,{4342a6ac-1b43-4121-b606-4bdf62de71ff},74,-1,1
204,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},0,-1,1
205,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},31,-1,1
206,calIEvent,{5ab15c1c-e295-4d8e-a9a9-ba5bc848b59a},4,-1,1
207,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},19,-1,1
208,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},40,-1,1
209,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},5,-1,1
210,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},24,-1,1
211,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},14,-1,1
212,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},9,-1,1
213,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},8,-1,1
214,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},5,-1,1
215,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},0,-1,1
216,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},71,-1,1
217,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},9,-1,1
218,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},17,-1,1
219,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},16,-1,1
220,nsIThreadEventFilter,{a0605c0b-17f5-4681-b8cd-a1cd75d42559},43,-1,1
221,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},11,-1,1
222,nsIHelperAppLauncher,{99a0882d-2ff9-4659-9952-9ac531ba5592},57,-1,1
223,nsIDOMNSEventTarget,{37ca0054-c715-42df-83c7-35c69e24a632},17,-1,1
224,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},23,-1,1
225,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},12,-1,0
226,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},9,-1,1
227,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},81,-1,1
