20,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},70,-1,1
21,nsISOAPService,{9927fa40-1dd1-11b2-a8d1-857ad21b872c},5,-1,1
22,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},1,-1,1
23,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},17,-1,1
24,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},51,-1,1
25,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},24,-1,1
26,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},9,-1,1
27,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},17,-1,1
28,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},42,-1,1
29,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},12,-1,1
30,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},71,-1,0
31,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},6,-1,1
32,nsIDOMSVGPathSegLinetoRel,{3294d20e-c707-4e59-a625-bde93fc0b25f},2,-1,1
33,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},17,-1,1
34,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},41,-1,1
35,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},1,-1,1
36,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},43,-1,1
37,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},12,-1,1
38,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},38,-1,1
39,nsIMsgStatusFeedback,{a0032cf0-49e9-11d3-8d77-00805f8a6617},0,-1,1
40,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},60,-1,1
41,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},30,-1,1
42,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},38,-1,1
43,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},6,-1,0
44,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},16,-1,1
45,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},27,-1,1
46,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},15,-1,1
47,nsMsgNavigationType,{65903eb2-1dd2-11b2-ac45-c5b69c1618d7},0,-1,1
48,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},14,-1,1
49,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},70,-1,0
50,nsIAbBooleanConditionTypes,{f51387b1-5aef-4a1c-830e-7cd3b02366ce},3,-1,1
51,nsIWSDLSOAPBinding,{bb76b72e-d143-4738-804a-53b311466dd9},5,-1,1
52,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},6,-1,1
53,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},87,-1,1
54,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},17,-1,1
55,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},11,-1,1
56,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},65,-1,1
57,nsINewsDatabase,{f700208a-1dd1-11b2-b947-e4e1e4fdf278},19,-1,1
58,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},2,-1,1
59,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},1,-1,1
60,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},6,-1,1
61,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},12,-1,1
62,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},51,-1,1
63,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},63,-1,1
64,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},2,-1,1
65,nsIMsgFolderCacheElement,{c3096590-3983-11d3-8d76-00805f8a6617},0,-1,1
66,nsIOnReadyStateChangeHandler,{6459b7ce-6b57-4934-a0af-0133ba6f9085},64,-1,1
67,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},6,-1,1
68,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},27,-1,1
69,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},52,-1,1
70,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},23,-1,1
71,nsINNTPNewsgroupList,{e628ed19-9452-11d2-b7ea-00805f05ffa5},25,-1,1
72,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},17,-1,1
73,nsMsgViewSortType,{b2f31bca-fd18-11d4-a5be-0060b0fc04b7},0,-1,1
74,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},88,-1,1
75,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},11,-1,1
76,nsIAccessibleText,{e44d3fa6-9cb2-432a-8bdb-69d72b6ada00},46,-1,1
77,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},38,-1,1
78,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},68,-1,1
79,nsISchemaParticle,{3c14a029-6f4e-11d5-9b46-000064657374},5,-1,1
80,nsIComm4xProfile,{c66c1060-2bdc-11d6-92a0-0010a4b26cda},133,-1,1
81,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},88,-1,1
82,nsIXTFXMLVisual,{e63d240d-bd00-4857-ba65-2f9cc599eead},34,-1,1
83,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},67,-1,1
84,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},16,-1,1
85,nsISmtpServer,{556ee1e9-8221-4c00-a502-8ce44f029b47},7,-1,1
86,nsIInstallLocation,{d3d4dada-c6eb-11d9-a68f-001124787b2e},47,-1,1
87,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},12,-1,1
88,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},49,-1,0
89,nsIAbListener,{8c5b1f3d-983a-4854-a0e2-3719dba1a920},3,-1,1
90,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},42,-1,1
91,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},64,-1,1
92,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},43,-1,1
93,nsMsgViewNotificationCode,{255d1c1e-fde7-11d4-a5be-0060b0fc04b7},0,-1,1
94,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},11,-1,1
95,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},17,-1,1
96,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},6,-1,1
97,nsIAbDirectoryQueryResult,{42e600ba-1dd2-11b2-bc39-c363ac0c93e3},3,-1,1
98,nsIScriptableParamInfo,{2309482b-4631-455f-833f-5e4e9ce38589},5,-1,1
99,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},6,-1,1
100,nsIMsgMailView,{28ac84df-cbe5-430d-a5c0-4fa63b5424df},101,-1,1
101,nsIMsgCompConvertible,{9638af92-1dd1-11b2-bef1-ca5fee0abc62},7,-1,1
102,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},2,-1,1
103,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},6,-1,1
104,nsIMsgSearchAdapter,{66f4b80c-0fb5-11d3-a515-0060b0fc04b7},13,-1,1
105,nsIDownloadProgressListener,{c7e22278-53a7-49d9-999f-0e7861738b50},78,-1,1
106,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},61,-1,1
107,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},17,-1,1
108,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},8,-1,1
109,nsISOAPTransport,{99ec6695-535f-11d4-9a58-000064657374},5,-1,1
110,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},23,-1,1
111,nsIAbUpgrader,{abd6c760-f396-11d3-b9fa-00108335942a},3,-1,1
112,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},12,-1,1
113,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},30,-1,1
114,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},11,-1,1
115,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},28,-1,0
116,nsIBrowserHistory,{cf937d0d-befa-4105-8a55-ba8cf1bae427},116,-1,1
117,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},1,-1,1
118,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},6,-1,1
119,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},68,-1,1
120,nsISOAPCallCompletion,{86114dd8-1dd2-11b2-ab2b-91d0c995e03a},5,-1,1
121,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},17,-1,1
122,nsIDOMSVGTransformable,{b81f6e37-1842-4534-a546-1ab86e59a3c6},2,-1,1
123,nsIDOMSVGGElement,{0bd57cbd-a090-44aa-a61b-2fb876841194},2,-1,1
124,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},20,-1,1
125,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},11,-1,1
126,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},45,-1,0
127,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},8,-1,1
128,nsIAccessibleTreeCache,{cc742da2-9c25-4d04-96cd-da407d676c6d},10,-1,1
129,nsITransportSecurityInfo,{68e21b66-1dd2-11b2-aa67-e2b87175e792},84,-1,1
130,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},50,-1,0
131,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},63,-1,1
132,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},1,-1,1
133,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},11,-1,1
134,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},59,-1,1
135,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},23,-1,1
136,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},63,-1,1
137,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},20,-1,1
138,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},41,-1,1
139,nsIMessenger,{23d3e8c1-9fa9-4496-96a6-eb43cb1c4bb0},0,-1,1
140,imgIDecoderObserver,{cce7152e-4395-4231-a781-c347c5446cc2},49,-1,1
141,nsISelectionPrivate,{3225ca54-d7e1-4ff5-8ee9-091b0bfcda1f},24,-1,1
142,nsISchemaType,{3c14a022-6f4e-11d5-9b46-000064657374},5,-1,1
143,nsIDOMSVGZoomEvent,{339a8c7a-552e-4cbc-8d96-8370a3939358},2,-1,1
144,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},6,-1,1
145,nsIDOMHTMLCanvasElement,{332dd7d0-97e2-44a0-af5b-1c3bafb0b1f2},1,-1,1
146,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},70,-1,1
147,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},52,-1,1
148,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},42,-1,1
149,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},17,-1,1
150,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},8,-1,1
151,nsIImageLoadingContent,{da19c86d-08aa-421c-8c37-12ec2ba5a2c3},24,-1,1
152,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},17,-1,1
153,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},62,-1,1
154,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},6,-1,1
155,nsISchemaAnyAttribute,{3c14a030-6f4e-11d5-9b46-000064657374},5,-1,1
156,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},17,-1,0
157,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},8,-1,1
158,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},43,-1,1
159,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},30,-1,1
160,nsIXTFSVGVisualWrapper,{78582ad3-db1e-4aa6-a15b-b055a7846352},34,-1,1
161,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},62,-1,0
162,nsIImapHeaderXferInfo,{f0842eda-af29-4ecd-82e1-fba91bd65d66},4,-1,1
163,nsIAbLDAPReplicationService,{00d568a0-3c3b-11d6-b7b9-00b0d06e5f27},3,-1,1
164,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},9,-1,1
165,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},1,-1,1
166,nsIImapIncomingServer,{a54c32c7-17ae-4733-b551-1725f15044f6},4,-1,1
167,gfxIImageFrame,{f6d00ee7-defc-4101-b2dc-e72cf4c37c3c},18,-1,1
168,nsIMsgWindowCommands,{fad93c80-1ac6-11d4-a8f6-006097222b83},0,-1,1
169,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},57,-1,1
170,nsIMsgProtocolInfo,{53d0214a-689c-11d3-80f5-00a0c900d445},0,-1,1
171,nsIDownload,{9e1fd9f2-9727-4926-85cd-f16c375bba6d},41,-1,1
172,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},2,-1,1
173,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},21,-1,1
174,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},30,-1,1
175,nsIRssService,{4b31bdd9-6f4c-46d4-a766-a94f11b599bc},29,-1,1
176,nsIAppStartup,{e9b0f89b-0529-4d96-98a8-eb5b2b9a8383},100,-1,1
177,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},53,-1,1
178,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},102,-1,1
179,nsICookie2,{d3493503-7854-46ed-8284-8af54a847efb},59,-1,1
180,nsISOAPEncoder,{fc33ffd6-1dd1-11b2-8750-fa62430a38b4},5,-1,1
181,nsIMsgSMIMEHeaderSink,{25380fa1-e70c-4e82-b0bc-f31c2f41c470},91,-1,1
182,nsIMsgI18NUrl,{d71e0785-2862-11d4-98c1-001083010e9b},0,-1,1
183,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},6,-1,1
184,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},21,-1,1
185,nsIXPCScriptable,{9cc0c2e0-f769-4f14-8cd6-2d2d40466f6c},16,-1,0
186,nsIMsgQuoteListener,{1ec75ad9-88de-11d3-989d-001083010e9b},7,-1,1
187,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},81,-1,1
188,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},41,-1,1
189,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},112,-1,1
190,nsIImportMail,{c9e314c0-234e-11d3-a206-00a0cc26da63},37,-1,1
191,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},12,-1,1
192,nsISchemaComponent,{5caaa64e-e191-11d8-842a-000393b6661a},5,-1,1
193,nsICookie2_MOZILLA_1_8_BRANCH,{40712890-6c9e-45fc-b77c-c8ea344f690e},59,-1,1
194,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},23,-1,1
195,nsISHEntry,{542a98b9-2889-4922-aaf4-02b6056f4136},40,-1,1
196,nsISHistoryInternal,{494fac3c-64f4-41b8-b209-b4ada899613b},40,-1,1
197,nsIMsgSendLaterListener,{607da5a8-289d-11d3-82b7-444553540002},7,-1,1
198,nsIXTFElement,{a8b607fd-24b6-4a8c-9a89-d9b24f8e2592},34,-1,1
199,nsIMsgComposeStateListener,{e72c6981-992a-11d3-a449-eb15bb19bc7c},7,-1,1
200,nsIDOMSVGPathSegLinetoHorizontalRel,{0a797fdc-8b60-4cb3-a0da-4c898832ba30},2,-1,1
201,nsIPop3URL,{73c043d0-b7e2-11d2-ab5c-00805f8ac968},29,-1,1
202,nsIMsgSearchValidityTable,{b07f1cb6-fae9-4d92-9edb-03f9ad249c66},13,-1,1
203,nsIExternalProtocolService,{a49813a4-98b7-4bdb-998c-8bd9704af0c0},65,-1,1
204,nsIAccessibleAction,{829b36d4-125a-4279-abc4-87d834664f82},46,-1,1
205,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},21,-1,1
206,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},21,-1,1
207,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},22,-1,1
208,nsMimeOutput,{fdc2956e-d558-43fb-bfdd-fb9511229aa5},33,-1,1
209,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},79,-1,1
210,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},99,-1,1
211,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},51,-1,1
212,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},111,-1,0
213,nsIMarkupDocumentViewer,{18cbdb18-3917-42fd-9c4a-0b2112d41a6d},14,-1,1
214,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},23,-1,1
215,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},9,-1,1
216,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},85,-1,1
217,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},1,-1,1
218,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},1,-1,1
219,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},11,-1,1
220,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},11,-1,1
221,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},8,-1,1
222,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},2,-1,1
